,Genome Position
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1785,2813
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1786,2814
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1787,2815
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1788,2816
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1789,2817
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1790,2818
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1791,2819
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1792,2820
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1793,2821
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1794,2822
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1795,2823
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1796,2824
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1797,2825
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1798,2826
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1799,2827
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1800,2828
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1801,2829
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1802,2830
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1803,2831
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1804,2832
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1805,2833
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1806,2834
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1807,2835
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1808,2836
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1809,2837
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1810,2838
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1811,2839
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1812,2840
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1813,2841
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1814,2842
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1815,2843
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1816,2844
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1817,2845
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1818,2846
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1819,2847
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1820,2848
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1821,2849
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1822,2850
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1823,2851
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1824,2852
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1825,2853
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1826,2854
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1827,2855
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1828,2856
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1829,2857
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1830,2858
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1831,2859
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1832,2860
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1833,2861
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1834,2862
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1835,2863
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1836,2864
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1837,2865
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1838,2866
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1839,2867
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1840,2868
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1841,2869
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1842,2870
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1843,2871
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1844,2872
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1845,2873
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1846,2874
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1847,2875
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1848,2876
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1849,2877
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1850,2878
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1851,2879
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1852,2880
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1853,2881
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1854,2882
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1855,2883
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1856,2884
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1857,2885
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1858,2886
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1859,2887
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1860,2888
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1861,2889
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1862,2890
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1863,2891
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1864,2892
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1865,2893
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1866,2894
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1867,2895
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1868,2896
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1869,2897
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1870,2898
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1871,2899
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1872,2900
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1873,2901
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1874,2902
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1875,2903
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1876,2904
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1877,2905
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1878,2906
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1879,2907
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1880,2908
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1881,2909
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1882,2910
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1883,2911
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1884,2912
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1885,2913
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1886,2914
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1887,2915
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1888,2916
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1889,2917
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1890,2918
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1891,2919
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1892,2920
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1893,2921
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1894,2922
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1895,2923
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1896,2924
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1897,2925
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1898,2926
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1899,2927
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1900,2928
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1901,2929
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1902,2930
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1903,2931
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1904,2932
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1905,2933
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1906,2934
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1907,2935
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1908,2936
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1909,2937
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1910,2938
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1911,2939
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1912,2940
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1913,2941
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1914,2942
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1915,2943
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1916,2944
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1917,2945
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1918,2946
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1919,2947
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1920,2948
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1921,2949
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1922,2950
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1923,2951
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1924,2952
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1925,2953
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1926,2954
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1927,2955
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1928,2956
1929,2957
